id,question_id,country_id,text,created
74,74,1,What browser are you currently using? ,2016-07-13 00:10:41
195,74,2,What browser are you currently using?	,2016-07-13 00:10:41
330,74,3,What browser are you currently using?,2016-07-13 00:10:42
75,75,1,What operating system are you currently using? ,2016-07-13 00:10:41
196,75,2,What operating system are you currently using?,2016-07-13 00:10:41
331,75,3,What operating system are you currently using?,2016-07-13 00:10:42
76,76,1,Please indicate the age and gender of your child or children:,2016-07-13 00:10:41
197,76,2,Please indicate the age and gender of your child or children:,2016-07-13 00:10:41
332,76,3,Please indicate the age and gender of your child or children:,2016-07-13 00:10:42
77,77,1,What is your current employment status?,2016-07-13 00:10:41
198,77,2,What is your current employment status?,2016-07-13 00:10:41
333,77,3,What is your current employment status?,2016-07-13 00:10:42
78,78,1,"Are you willing to consider joining an online panel community? If you qualify to join the panel, you will be asked to provide your name and e-mail address so that we can complete your registration. ",2016-07-13 00:10:41
199,78,2,"Are you willing to consider joining an online panel community? If you qualify to join the panel, you will be asked to provide your name and e-mail address so that we can complete your registration. ",2016-07-13 00:10:41
334,78,3,"Are you willing to consider joining an online panel community? If you qualify to join the panel, you will be asked to provide your name and e-mail address so that we can complete your registration. ",2016-07-13 00:10:42
79,79,1,Which of the following describes your current living situation?,2016-07-13 00:10:41
200,79,2,Which of the following describes your current living situation?,2016-07-13 00:10:41
335,79,3,Which of the following describes your current living situation?,2016-07-13 00:10:42
80,80,1,"Please choose which departments/products you have influence or decision making authority on spending/purchasing?
",2016-07-13 00:10:41
201,80,2,Please choose which departments/products you have influence or decision making authority on spending/purchasing?,2016-07-13 00:10:41
336,80,3,Please choose which departments/products you have influence or decision making authority on spending/purchasing?,2016-07-13 00:10:42
81,81,1,How many children do you have under the age of 18?,2016-07-13 00:10:41
202,81,2,How many children do you have under the age of 18?,2016-07-13 00:10:41
337,81,3,How many children do you have under the age of 18?,2016-07-13 00:10:42
82,82,1,Do you suffer from any of the following illnesses/conditions? ,2016-07-13 00:10:41
203,82,2,Do you suffer from any of the following illnesses/conditions?,2016-07-13 00:10:41
339,82,3,"Do you suffer from any of the following illnesses/conditions?
",2016-07-13 00:10:42
83,83,1,Do you suffer from any of the following illnesses/conditions?,2016-07-13 00:10:41
204,83,2,Do you suffer from any of the following illnesses/conditions?,2016-07-13 00:10:41
340,83,3,Do you suffer from any of the following illnesses/conditions?,2016-07-13 00:10:42
84,84,1,Does anyone else in your household suffer from any of the following illnesses/conditions? ,2016-07-13 00:10:41
205,84,2,Does anyone else in your household suffer from any of the following illnesses/conditions,2016-07-13 00:10:41
341,84,3,Does anyone else in your household suffer from any of the following illnesses/conditions?,2016-07-13 00:10:42
85,85,1,Does anyone else in your household suffer from any of the following illnesses/conditions?,2016-07-13 00:10:41
206,85,2,Does anyone else in your household suffer from any of the following illnesses/conditions?,2016-07-13 00:10:41
342,85,3,Does anyone else in your household suffer from any of the following illnesses/conditions?,2016-07-13 00:10:42
86,86,1,Recontact_PID_1,2016-07-13 00:10:41
207,86,2,Recontact_PID_1,2016-07-13 00:10:41
343,86,3,Recontact_PID_1,2016-07-13 00:10:42
87,87,1,Recontact_RID_1,2016-07-13 00:10:41
208,87,2,Recontact_RID_1,2016-07-13 00:10:41
344,87,3,Recontact_RID_1,2016-07-13 00:10:42
88,88,1,Recontact_Params_1,2016-07-13 00:10:41
209,88,2,Recontact_Params_1,2016-07-13 00:10:41
345,88,3,Recontact_Params_1,2016-07-13 00:10:42
89,89,1,Recontact_Params_2,2016-07-13 00:10:41
210,89,2,Recontact_Params_2,2016-07-13 00:10:41
346,89,3,RECONTACT_PARAMS_2,2016-07-13 00:10:42
90,90,1,Recontact_PID_2,2016-07-13 00:10:41
211,90,2,Recontact_PID_2,2016-07-13 00:10:41
347,90,3,Recontact_PID_2,2016-07-13 00:10:42
91,91,1,Recontact_RID_2,2016-07-13 00:10:41
212,91,2,Recontact_RID_2,2016-07-13 00:10:41
349,91,3,Recontact_RID_2,2016-07-13 00:10:42
92,92,1,Recontact_Params_3,2016-07-13 00:10:41
213,92,2,Recontact_Params_3,2016-07-13 00:10:41
350,92,3,Recontact_Params_3,2016-07-13 00:10:42
93,93,1,Insert PID,2016-07-13 00:10:41
214,93,2,Insert PID,2016-07-13 00:10:41
351,93,3,Recontact_RID,2016-07-13 00:10:42
94,94,1,Which of the following categories best describes your organization's primary industry?,2016-07-13 00:10:41
215,94,2,Which of the following categories best describes your organization's primary industry?,2016-07-13 00:10:41
352,94,3,"Which of the following best describes the industry that you, personally, work in?",2016-07-13 00:10:42
95,95,1,"How often do you go online on a computer (desktop, laptop, netbook, or tablet)? This includes access to the Internet from home, work, or elsewhere (including weekdays and weekends). 
",2016-07-13 00:10:41
216,95,2,"How often do you go online on a computer (desktop, laptop, netbook, or tablet)? This includes access to the Internet from home, work, or elsewhere (including weekdays and weekends).",2016-07-13 00:10:41
353,95,3,"How often do you go online on a computer (desktop, laptop, netbook, or tablet)? This includes access to the Internet from home, work, or elsewhere (including weekdays and weekends). ",2016-07-13 00:10:42
96,96,1,Please choose the options that best describe your household: / S'il vous plaît choisir les options qui décrivent le mieux votre ménage:,2016-07-13 00:10:41
217,96,2,Please choose the options that best describe your household:,2016-07-13 00:10:41
355,96,3,Please choose the options that best describe your household:,2016-07-13 00:10:42
97,97,1,"How often do you, yourself, shop for your personal care and household products for your household.  Would you say you...? ",2016-07-13 00:10:41
98,98,1,What is the device model name?,2016-07-13 00:10:41
357,98,3,What is the device model name?,2016-07-13 00:10:42
99,99,1,Are you using a tablet?,2016-07-13 00:10:41
218,99,2,Are you using a tablet?,2016-07-13 00:10:41
358,99,3,Are you using a tablet?,2016-07-13 00:10:42
100,100,1,Are you using a mobile device?,2016-07-13 00:10:41
219,100,2,Are you using a mobile device?,2016-07-13 00:10:41
359,100,3,Are you using a mobile device?,2016-07-13 00:10:42
101,101,1,How much total combined income do all members of your household earn before taxes?,2016-07-13 00:10:41
223,101,2,How much total combined income do all members of your household earn before taxes?,2016-07-13 00:10:41
102,102,1,"What is your job title, level or responsibility?",2016-07-13 00:10:41
224,102,2,"What is your job title, level or responsibility?",2016-07-13 00:10:41
362,102,3,"What is your job title, level or responsibility?",2016-07-13 00:10:42
103,103,1,Are you a caregiver and in contact at least once a week with someone with any of the following ailments?,2016-07-13 00:10:41
225,103,2,Are you a caregiver and in contact at least once a week with someone with any of the following ailments?,2016-07-13 00:10:41
363,103,3,Are you a caregiver and in contact at least once a week with someone with any of the following ailments?,2016-07-13 00:10:42
104,104,1,Are you a caregiver and in contact at least once a week with someone with any of the following ailments?,2016-07-13 00:10:41
226,104,2,Are you a caregiver and in contact at least once a week with someone with any of the following ailments?,2016-07-13 00:10:41
364,104,3,Are you a caregiver and in contact at least once a week with someone with any of the following ailments?,2016-07-13 00:10:42
105,105,1,What is your sexual orientation?,2016-07-13 00:10:41
227,105,2,What is your sexual orientation?,2016-07-13 00:10:41
365,105,3,What is your sexual orientation?,2016-07-13 00:10:42
106,106,1,"When do you estimate that you will purchase/lease your next car?
",2016-07-13 00:10:41
228,106,2,"When do you estimate that you will purchase/lease your next car?
",2016-07-13 00:10:41
366,106,3,When do you estimate that you will purchase/lease your next car?,2016-07-13 00:10:42
107,107,1,Stores PIDs,2016-07-13 00:10:41
229,107,2,Stores PIDs,2016-07-13 00:10:41
367,107,3,Stores PIDs,2016-07-13 00:10:42
108,108,1,"Approximately how many employees work at your organization (all locations)?
",2016-07-13 00:10:41
230,108,2,"Approximately how many employees work at your organization (all locations)?
",2016-07-13 00:10:41
368,108,3,"Approximately how many employees work at your organization (all locations)?
",2016-07-13 00:10:42
109,109,1,SUPPLIER_CODE,2016-07-13 00:10:41
231,109,2,SUPPLIER_CODE,2016-07-13 00:10:41
371,109,3,SUPPLIER_CODE,2016-07-13 00:10:42
110,110,1,Do you possess a driver's license?,2016-07-13 00:10:41
232,110,2,Do you possess a driver's license?,2016-07-13 00:10:41
379,110,3,Do you possess a driver's license?,2016-07-13 00:10:42
111,111,1,Would you be willing to download an app or plug-in to qualify for specific surveys?,2016-07-13 00:10:41
233,111,2,Would you be willing to download an app or plug-in to qualify for specific surveys?,2016-07-13 00:10:41
380,111,3,Would you be willing to download an app or plug-in to qualify for specific surveys?,2016-07-13 00:10:42
112,112,1,Would you be willing to provide personally-identifiable information (PII) to qualify for specific surveys?,2016-07-13 00:10:41
234,112,2,Would you be willing to provide personally-identifiable information (PII) to qualify for specific surveys?,2016-07-13 00:10:41
381,112,3,Would you be willing to provide personally-identifiable information (PII) to qualify for specific surveys?,2016-07-13 00:10:42
113,113,1,In which region do you live?,2016-07-13 00:10:41
114,114,1,You have indicated that you have a teenage child in the household between the ages of 13 and 17. Is your teenage child available to come to the computer and participate in a survey with your assistance?,2016-07-13 00:10:41
235,114,2,You have indicated that you have a teenage child in the household between the ages of 13 and 17. Is your teenage child available to come to the computer and participate in a survey with your assistance?,2016-07-13 00:10:41
382,114,3,You have indicated that you have a teenage child in the household between the ages of 13 and 17. Is your teenage child available to come to the computer and participate in a survey with your assistance?,2016-07-13 00:10:42
115,115,1,You have indicated that you have a child in the household under the age of 18. Is your child available to come to the computer and participate in a survey with your assistance?,2016-07-13 00:10:41
237,115,2,You have indicated that you have a child in the household under the age of 18. Is your child available to come to the computer and participate in a survey with your assistance?,2016-07-13 00:10:41
384,115,3,You have indicated that you have a child in the household under the age of 18. Is your child available to come to the computer and participate in a survey with your assistance?,2016-07-13 00:10:42
116,116,1,"Thank you for agreeing to participate. At this point, please pass the computer over to your child and have them answer the following questions from his or her perspective. The next questions will be for your teen.",2016-07-13 00:10:41
238,116,2,"Thank you for agreeing to participate. At this point, please pass the computer over to your child and have them answer the following questions from his or her perspective. The next questions will be for your teen.",2016-07-13 00:10:41
385,116,3,"Thank you for agreeing to participate. At this point, please pass the computer over to your child and have them answer the following questions from his or her perspective. The next questions will be for your teen.",2016-07-13 00:10:42
117,117,1,Are you the primary decision maker in your household for grocery purchases?,2016-07-13 00:10:41
239,117,2,Are you the primary decision maker in your household for grocery purchases?,2016-07-13 00:10:41
386,117,3,Are you the primary decision maker in your household for grocery purchases?,2016-07-13 00:10:42
118,118,1,"Some specific surveys require installing an add-on to your browser that will not collect any personal information, and will automatically be uninstalled once the survey is complete. Are you willing to go through these steps to qualify for those surveys?",2016-07-13 00:10:41
242,118,2,"Some specific surveys require installing an add-on to your browser that will not collect any personal information, and will automatically be uninstalled once the survey is complete. Are you willing to go through these steps to qualify for those surveys?",2016-07-13 00:10:41
387,118,3,"Some specific surveys require installing an add-on to your browser that will not collect any personal information, and will automatically be uninstalled once the survey is complete. Are you willing to go through these steps to qualify for those surveys?",2016-07-13 00:10:42
119,119,1,Which gaming platforms do you regularly use?,2016-07-13 00:10:41
243,119,2,Which gaming platforms do you regularly use?,2016-07-13 00:10:41
388,119,3,Which gaming platforms do you regularly use?,2016-07-13 00:10:42
120,120,1,What is your ethnicity?,2016-07-13 00:10:41
121,121,1,"Please indicate the age and gender of each of your children under the age of 18. 
Enter in 0 for children under the age of 1.",2016-07-13 00:10:41
245,121,2,"Please indicate the age and gender of each of your children under the age of 18. 
Enter in 0 for children under the age of 1.",2016-07-13 00:10:41
397,121,3,Please indicate the age and gender of each of your children under the age of 18.,2016-07-13 00:10:42
122,122,1,Which of your children will be able to take a survey?,2016-07-13 00:10:41
246,122,2,Which of your children will be able to take a survey? ,2016-07-13 00:10:41
398,122,3,Which of your children will be able to take a survey?,2016-07-13 00:10:42
123,123,1,What is the highest level of education you have completed? ,2016-07-13 00:10:41
248,123,2,What is the highest level of education you have completed?,2016-07-13 00:10:41
434,123,3,What is the highest level of education you have completed?,2016-07-13 00:10:42
220,124,2,What is your postcode? ,2016-07-13 00:10:41
221,125,2,In which region do you live?,2016-07-13 00:10:41
222,126,2,In which county do you live?,2016-07-13 00:10:41
236,127,2,Which of the following best describes what role you play when making traveling decisions for you and your household?,2016-07-13 00:10:41
383,127,3,Which of the following best describes what role you play when making traveling decisions for you and your household?,2016-07-13 00:10:42
240,128,2,Which of the following products have you used or bought in the last 12 months?,2016-07-13 00:10:41
241,129,2,Which of the following products would you ever consider using?,2016-07-13 00:10:41
244,130,2,What is your race?,2016-07-13 00:10:41
247,131,2,Do you have a webcam and are you willing to use it for an online research opportunity?,2016-07-13 00:10:41
401,131,3,Do you have a webcam and are you willing to use it for an online research opportunity?,2016-07-13 00:10:42
251,132,3,What is your zip code?,2016-07-13 00:10:42
252,133,3,"Are you of Hispanic, Latino, or Spanish origin?",2016-07-13 00:10:42
253,134,3,What is your state?,2016-07-13 00:10:42
254,135,3,What is your DMA?,2016-07-13 00:10:42
255,136,3,What is your county?,2016-07-13 00:10:42
256,137,3,What is your Division?,2016-07-13 00:10:42
257,138,3,What is your race?,2016-07-13 00:10:42
258,139,3,what is your MSA?,2016-07-13 00:10:42
259,140,3,What is your REGION ?,2016-07-13 00:10:42
262,141,3,"Are you registered to vote?
",2016-07-13 00:10:42
338,142,3,Please select the model of the car you own.,2016-07-13 00:10:42
348,143,3,test,2016-07-13 00:10:42
354,144,3,What is the device type?,2016-07-13 00:10:42
356,145,3,What is the device brand name?,2016-07-13 00:10:42
360,146,3,Is flash enabled?,2016-07-13 00:10:42
361,147,3,How much total combined income do all members of your household earn before taxes?,2016-07-13 00:10:42
369,148,3,Has a doctor or physician or allergy specialist diagnosed your condition as being an allergy? ,2016-07-13 00:10:42
370,149,3,Which of the following religions do you most closely identify with?,2016-07-13 00:10:42
372,150,3,Which of the following appliances do you own?,2016-07-13 00:10:42
373,151,3,"Which of the following appliances have you purchased in the last 6 months, or intend to buy in the next 6 months?",2016-07-13 00:10:42
374,152,3,"Which of the following financial products do you own?
",2016-07-13 00:10:42
375,153,3,Which of the following groceries have you purchased in the last four weeks?,2016-07-13 00:10:42
376,154,3,Which of the following symptoms have you experienced in the last 6 months?,2016-07-13 00:10:42
377,155,3,Have you taken any medicine to avoid menstrual cramps in the last 6 months?,2016-07-13 00:10:42
378,156,3,"Which of the following products have you purchased in the last 2 years, or intend to buy in the next 12 months?",2016-07-13 00:10:42
389,157,3,"In politics today, do you consider yourself a Democrat, Republican, or Independent?",2016-07-13 00:10:42
390,158,3,Would you say that in your household you speak…? / Diría que en su hogar usted habla…?,2016-07-13 00:10:42
391,159,3,When do you estimate that you will purchase/lease your next car?,2016-07-13 00:10:42
392,160,3,Some research studies require validating your information with your Linkedin profile. Would you be willing to sign in with LinkedIn to qualify for specific surveys?,2016-07-13 00:10:42
393,161,3,Linkedin Auth Status,2016-07-13 00:10:42
394,162,3,What is your linkedin industry?,2016-07-13 00:10:42
395,163,3,What is your linkedin position?,2016-07-13 00:10:42
396,164,3,What is your linkedIn location?,2016-07-13 00:10:42
399,165,3,"Generally speaking, do you usually think of yourself as a Republican, a Democrat, an Independent, or what?",2016-07-13 00:10:42
400,166,3,,2016-07-13 00:10:42
402,167,3,Political_FEC_07_08,2016-07-13 00:10:42
403,168,3,Political_FEC_09_10,2016-07-13 00:10:42
404,169,3,Political_FEC_11_12,2016-07-13 00:10:42
405,170,3,Political_FEC_13_14,2016-07-13 00:10:42
406,171,3,Political_2006_Voter,2016-07-13 00:10:42
407,172,3,Political_2007_Voter,2016-07-13 00:10:42
408,173,3,Political_2009_Voter,2016-07-13 00:10:42
409,174,3,Political_2010_Voter,2016-07-13 00:10:42
410,175,3,Political_2011_Voter,2016-07-13 00:10:42
411,176,3,Political_2013_Voter,2016-07-13 00:10:42
412,177,3,Political_2014_Voter,2016-07-13 00:10:42
413,178,3,Political_Runoff_2006,2016-07-13 00:10:42
414,179,3,Political_Runoff_2008,2016-07-13 00:10:42
415,180,3,Political_Runoff_2009,2016-07-13 00:10:42
416,181,3,Political_Runoff_2010,2016-07-13 00:10:42
417,182,3,Political_Runoff_2011,2016-07-13 00:10:42
418,183,3,Political_Runoff_2012,2016-07-13 00:10:42
419,184,3,Political_Runoff_2013,2016-07-13 00:10:42
420,185,3,Political_Runoff_2014,2016-07-13 00:10:42
421,186,3,Political_Primary_2006,2016-07-13 00:10:42
422,187,3,Political_Primary_2007,2016-07-13 00:10:42
423,188,3,Political_Primary_2008,2016-07-13 00:10:42
424,189,3,Political_Primary_2009,2016-07-13 00:10:42
425,190,3,Political_Primary_2010,2016-07-13 00:10:42
426,191,3,Political_Primary_2011,2016-07-13 00:10:42
427,192,3,Political_Primary_2012,2016-07-13 00:10:42
428,193,3,Political_Primary_2013,2016-07-13 00:10:42
429,194,3,Political_Primary_2014,2016-07-13 00:10:42
430,195,3,Political_Registration_Date,2016-07-13 00:10:42
431,196,3,Political_State_Contributor,2016-07-13 00:10:42
432,197,3,Political_Voter_Count,2016-07-13 00:10:42
433,198,3,How much total combined income do all members of your household earn before taxes?,2016-07-13 00:10:42