id,partner_id,partner_question_id,partner_question_name,question_type,logic_group,order,skipped_answer_id,ignore,behavior,created
1,0,42,AGE,Numeric - Open-end,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
2,0,43,GENDER,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
3,0,632,STANDARD_RELATIONSHIP,Single Punch,NULL,NULL,NULL,0,prefer,2016-07-13 00:10:41
4,0,633,STANDARD_EDUCATION,Single Punch,NULL,NULL,NULL,0,prefer,2016-07-13 00:10:41
5,0,638,STANDARD_PRIMARY_DECISION_MAKER,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
6,0,639,STANDARD_PETS,Multi Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
7,0,640,STANDARD_SEXUAL_ORIENTATION,Single Punch,NULL,NULL,NULL,1,prefer,2016-07-13 00:10:41
8,0,641,STANDARD_TOTAL_HOUSEHOLD,Single Punch,household,1,NULL,0,prefer,2016-07-13 00:10:41
9,0,642,STANDARD_HOUSEHOLD_TYPE,Single Punch,household,2,NULL,0,NULL,2016-07-13 00:10:41
10,0,643,STANDARD_INDUSTRY,Multi Punch,household,3,NULL,0,NULL,2016-07-13 00:10:41
11,0,645,STANDARD_COMPANY_REVENUE,Single Punch,org,1,NULL,0,NULL,2016-07-13 00:10:41
12,0,646,STANDARD_COMPANY_DEPARTMENT,Single Punch,org,2,NULL,0,NULL,2016-07-13 00:10:41
13,0,647,STANDARD_CAR_USE,Single Punch,car,1,NULL,0,NULL,2016-07-13 00:10:41
14,0,648,STANDARD_AUTO_DECISION_MAKER,Single Punch,car,2,NULL,0,NULL,2016-07-13 00:10:41
15,0,649,STANDARD_AUTO_BRANDS,Multi Punch,car,3,NULL,0,NULL,2016-07-13 00:10:41
16,0,650,STANDARD_AUTO_TYPE,Multi Punch,car,4,197,0,NULL,2016-07-13 00:10:41
17,0,715,STANDARD_AUTO_MANUFACTURE_DATE,Single Punch,car,5,220,0,NULL,2016-07-13 00:10:41
18,0,716,STANDARD_AUTO_PURCHASE_DATE,Single Punch,car,6,222,0,NULL,2016-07-13 00:10:41
19,0,717,STANDARD_AUTO_PURCHASE_TYPE,Single Punch,car,7,247,0,NULL,2016-07-13 00:10:41
20,0,719,STANDARD_AUTO_MOTORCYCLE,Single Punch,car,9,NULL,0,NULL,2016-07-13 00:10:41
21,0,720,STANDARD_FAST_FOOD_FREQUENCY,Single Punch,fastfood,1,NULL,0,NULL,2016-07-13 00:10:41
22,0,721,STANDARD_FAST_FOOD_VISIT,Multi Punch,fastfood,2,NULL,0,NULL,2016-07-13 00:10:41
23,0,722,STANDARD_BEVERAGE_P4W,Multi Punch,beverage,1,NULL,0,NULL,2016-07-13 00:10:41
24,0,723,STANDARD_BEVERAGE_REGULARLY,Multi Punch,beverage,2,NULL,0,NULL,2016-07-13 00:10:41
25,0,724,STANDARD_ALCOHOL_FREQUENCY,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
26,0,725,STANDARD_HOBBIES,Multi Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
27,0,726,STANDARD_MOVIE_FREQUENCY,Single Punch,movies,1,NULL,0,prefer,2016-07-13 00:10:41
28,0,727,STANDARD_MOVIE_GENRE,Multi Punch,movies,2,346,0,NULL,2016-07-13 00:10:41
29,0,728,STANDARD_MOVIE_HOME_WATCHING,Single Punch,movies,3,NULL,0,NULL,2016-07-13 00:10:41
30,0,729,STANDARD_DVD_PURCHASE,Single Punch,movies,4,NULL,0,NULL,2016-07-13 00:10:41
31,0,730,STANDARD_EXERCISE_HOURS,Single Punch,exercise,1,NULL,0,NULL,2016-07-13 00:10:41
32,0,731,STANDARD_SPORTS,Multi Punch,exercise,2,397,0,NULL,2016-07-13 00:10:41
33,0,732,STANDARD_GAMBLING,Multi Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
34,0,733,STANDARD_ELECTRONICS,Multi Punch,electronics,1,NULL,0,NULL,2016-07-13 00:10:41
35,0,734,STANDARD_EARLY_ADOPTER,Single Punch,electronics,2,NULL,0,NULL,2016-07-13 00:10:41
36,0,735,STANDARD_CELL_CARRIER,Single Punch,phone,1,NULL,0,NULL,2016-07-13 00:10:41
37,0,736,STANDARD_CELL_PLAN,Single Punch,phone,2,439,0,NULL,2016-07-13 00:10:41
38,0,737,STANDARD_SMART_PHONE,Single Punch,phone,3,444,0,NULL,2016-07-13 00:10:41
39,0,738,STANDARD_INTERNET_TYPE,Multi Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
40,0,739,STANDARD_MOVIE_DOWNLOAD,Single Punch,movies,5,NULL,0,NULL,2016-07-13 00:10:41
41,0,740,STANDARD_GAMING_PLATFORMS,Multi Punch,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
42,0,741,STANDARD_GAMING_TYPE,Multi Punch,gaming,2,494,0,NULL,2016-07-13 00:10:41
43,0,742,STANDARD_GAMING_HOURS,Single Punch,gaming,3,502,0,NULL,2016-07-13 00:10:41
44,0,743,STANDARD_GAMING_PARTNERS,Multi Punch,gaming,4,506,0,NULL,2016-07-13 00:10:41
45,0,744,STANDARD_GAMING_DEVICE,Multi Punch,gaming,5,512,0,NULL,2016-07-13 00:10:41
46,0,745,STANDARD_GAMING_PURCHASE,Single Punch,gaming,6,519,0,NULL,2016-07-13 00:10:41
47,0,746,STANDARD_GAMING_ONLINE,Single Punch,gaming,7,521,0,NULL,2016-07-13 00:10:41
48,0,747,STANDARD_TELEVISION_FREQUENCY,Single Punch,media,1,NULL,0,NULL,2016-07-13 00:10:41
49,0,748,STANDARD_RADIO_FREQUENCY,Single Punch,media,2,NULL,0,NULL,2016-07-13 00:10:41
50,0,749,STANDARD_PUBLICATIONS,Multi Punch,media,3,NULL,0,NULL,2016-07-13 00:10:41
51,0,750,STANDARD_FLIGHT_PURPOSE,Single Punch,travel,1,NULL,0,NULL,2016-07-13 00:10:41
52,0,751,STANDARD_FLIGHT_DESTINATION,Single Punch,travel,2,556,0,NULL,2016-07-13 00:10:41
53,0,752,STANDARD_DOMESTIC_AIRLINES,Multi Punch,travel,3,1688,0,NULL,2016-07-13 00:10:41
54,0,753,STANDARD_INTERNATIONAL_AIRLINES,Multi Punch,travel,4,607,0,NULL,2016-07-13 00:10:41
55,0,754,STANDARD_COUNTRIES_VISITED,Multi Punch,travel,5,NULL,0,NULL,2016-07-13 00:10:41
56,0,755,STANDARD_HOTEL_TYPE,Multi Punch,travel,6,NULL,0,NULL,2016-07-13 00:10:41
57,0,756,STANDARD_SMOKING,Single Punch,smoke,1,NULL,0,NULL,2016-07-13 00:10:41
58,0,757,STANDARD_CIGARETTE_FREQUENCY,Single Punch,smoke,2,636,0,NULL,2016-07-13 00:10:41
59,0,758,STANDARD_SMOKING_QUIT_TYPE,Multi Punch,smoke,3,NULL,0,NULL,2016-07-13 00:10:41
60,0,759,STANDARD_DIAGNOSED_AILMENTS_I,Multi Punch,health1,1,NULL,0,prefer,2016-07-13 00:10:41
61,0,760,STANDARD_DIAGNOSED_AILMENTS_II,Multi Punch,health1,4,NULL,0,prefer,2016-07-13 00:10:41
62,0,761,STANDARD_CANCER_TYPE,Multi Punch,health1,2,764,0,prefer,2016-07-13 00:10:41
63,0,762,STANDARD_DIABETES_TYPE,Multi Punch,health1,3,768,0,prefer,2016-07-13 00:10:41
64,0,763,STANDARD_HEPATITIS_TYPE,Multi Punch,health1,5,774,0,prefer,2016-07-13 00:10:41
65,0,764,STANDARD_HH_DIAGNOSED_AILMENTS_I,Multi Punch,health2,1,NULL,0,prefer,2016-07-13 00:10:41
66,0,765,STANDARD_HH_DIAGNOSD_AILMENTS_II,Multi Punch,health2,4,NULL,0,prefer,2016-07-13 00:10:41
67,0,766,STANDARD_HH_CANCER,Multi Punch,health2,2,884,0,prefer,2016-07-13 00:10:41
68,0,767,STANDARD_HH_DIABETES,Multi Punch,health2,3,889,0,prefer,2016-07-13 00:10:41
69,0,768,STANDARD_HH_HEPATITIS,Multi Punch,health2,5,895,0,prefer,2016-07-13 00:10:41
70,0,769,STANDARD_EYEWEAR,Single Punch,nerd,1,NULL,0,prefer,2016-07-13 00:10:41
71,0,770,STANDARD_HEARING_AID,Single Punch,nerd,2,NULL,0,prefer,2016-07-13 00:10:41
72,0,1008,ZIP_Canada,Text - Open-end,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
73,0,1015,Province_Territory_of_Canada,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
74,0,1035,MS_browser_type_Non_Wurfl,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
75,0,1047,MS_os_type_Non_Wurfl,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
76,0,1249,Age_and_Gender_of_Child,Multi Punch,children,2,916,0,NULL,2016-07-13 00:10:41
77,0,2189,STANDARD_EMPLOYMENT,Single Punch,NULL,NULL,NULL,0,prefer,2016-07-13 00:10:41
78,0,2204,Panel_Recruit,Single Punch,NULL,NULL,NULL,0,qualifier,2016-07-13 00:10:41
79,0,2216,STANDARD HOME OWNER,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
80,0,3546,STANDARD_B2B_DECISION_MAKER,Multi Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
81,0,3708,KIDS_STANDARD,Single Punch,children,1,NULL,0,NULL,2016-07-13 00:10:41
82,0,3919,STANDARD_SUFFERER_AILMENTS_I,Multi Punch,health3,1,NULL,0,prefer,2016-07-13 00:10:41
83,0,3920,STANDARD_SUFFERER_AILMENTS_II,Multi Punch,health3,2,NULL,0,prefer,2016-07-13 00:10:41
84,0,3921,STANDARD_HH_SUFFERER_AILMENTS_I,Multi Punch,health3,3,NULL,0,prefer,2016-07-13 00:10:41
85,0,3922,STANDARD_HH_SUFFERER_AILMENTS_II,Multi Punch,health3,4,NULL,0,prefer,2016-07-13 00:10:41
86,0,4098,RECONTACT_PID_1,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
87,0,4099,RECONTACT_RID_1,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
88,0,4100,RECONTACT_PARAMS_1,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
89,0,4138,RECONTACT_PARAMS_2,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
90,0,4139,RECONTACT_PID_2,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
91,0,4284,RECONTACT_RID_2,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
92,0,4285,RECONTACT_PARAMS_3,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
93,0,4939,RECONTACT_RID,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
94,0,5729,STANDARD_INDUSTRY_PERSONAL,Single Punch,org,3,NULL,0,NULL,2016-07-13 00:10:41
95,0,6259,Standard_Internet_Frequency,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
96,0,7064,Parental_Status_Standard,Multi Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
97,0,7395,Personal Care Shoppper,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
98,0,8211,MS_model_name,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
99,0,8213,MS_is_tablet,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
100,0,8214,MS_is_mobile,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
101,0,14887,STANDARD_HHI_INT,Single Punch,NULL,NULL,NULL,0,prefer,2016-07-13 00:10:41
102,0,15297,STANDARD_JOB_TITLE,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
103,0,17985,STANDARD_CARE_GIVER_I,Multi Punch,health4,1,NULL,0,prefer,2016-07-13 00:10:41
104,0,17986,STANDARD_CARE_GIVER_II,Multi Punch,health4,2,NULL,0,prefer,2016-07-13 00:10:41
105,0,20373,STANDARD_SEXUAL_ORIENTATION_EN,Single Punch,NULL,NULL,NULL,0,prefer,2016-07-13 00:10:41
106,0,20613,STANDARD_AUTO_FUTURE_PURCHASE_20,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
107,0,22405,PIDCheck,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
108,0,22467,STANDARD_NO_OF_EMPLOYEES,Single Punch,org,4,NULL,0,NULL,2016-07-13 00:10:41
109,0,23643,SUPPLIER_CODE,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
110,0,28975,DRIVER_LICENSE,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
111,0,29226,STANDARD_APP_DOWNLOAD,Single Punch,NULL,NULL,NULL,0,qualifier,2016-07-13 00:10:41
112,0,29228,STANDARD_PII,Single Punch,NULL,NULL,NULL,0,qualifier,2016-07-13 00:10:41
113,0,29459,Zappistore - Canada Region,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
114,0,30226,STANDARD_TEEN_PARTICIPATE,Single Punch,children,3,1397,0,NULL,2016-07-13 00:10:41
115,0,30319,STANDARD_CHILD_PARTICIPATE,Single Punch,children,4,1399,0,NULL,2016-07-13 00:10:41
116,0,30321,STANDARD_TEEN_ANSWER_FORWARD,Single Punch,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
117,0,30396,STANDARD_GROCERY_SHOPPER,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
118,0,31394,Install Software ,Single Punch,NULL,NULL,NULL,0,qualifier,2016-07-13 00:10:41
119,0,32322,STANDARD_GAMING_PLATFORMS_2015,Multi Punch,gaming,1,NULL,0,NULL,2016-07-13 00:10:41
120,0,32353,STANDARD_CANADA_ETHNICITY,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
121,0,39117,STANDARD_KID_AGE_GENDER,Grid,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:41
122,0,39122,STANDARD_KID_AVAILABILITY,Single Punch,children,5,1515,0,NULL,2016-07-13 00:10:41
123,0,48741,STANDARD_EDUCATION_v2,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
124,0,12370,Fulcrum_ZIP_UK,Text - Open-end,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
125,0,12452,Fulcrum_Region_UK_NUTS_I,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
126,0,12453,Fulcrum_Region_UK_NUTS_II,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
127,0,30282,Standard_Travel_DM,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
128,0,31271,Painkillers,Multi Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
129,0,31274,FMCG Product Usage,Multi Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
130,0,34430,STANDARD_UK_ETHNICITY,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:41
131,0,43501,STANDARD_WEBCAM,Single Punch,NULL,NULL,NULL,0,qualifier,2016-07-13 00:10:41
132,0,45,ZIP,Numeric - Open-end,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:42
133,0,47,HISPANIC,Single Punch,NULL,NULL,NULL,0,prefer,2016-07-13 00:10:42
134,0,96,STATE,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
135,0,97,DMA,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
136,0,98,COUNTY,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
137,0,101,DIVISION,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
138,0,113,ETHNICITY,Single Punch,NULL,NULL,NULL,0,prefer,2016-07-13 00:10:42
139,0,120,MSA,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
140,0,122,REGION,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
141,0,634,STANDARD_VOTE,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:42
142,0,3727,CAR_MODEL_US_STANDARD,Single Punch,car,8,2289,0,NULL,2016-07-13 00:10:42
143,0,4183,SUPPLIER_ID,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
144,0,7062,MS_device_type_Non_Wurfl,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
145,0,8210,MS_brand_name,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
146,0,8219,MS_full_flash_support,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
147,0,14785,STANDARD_HHI_US,Single Punch,NULL,NULL,NULL,1,prefer,2016-07-13 00:10:42
148,0,23334,Diagnosed Allergy 1,Single Punch,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
149,0,23415,STANDARD_RELIGION,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:42
150,0,25638,Appliances Owned,Multi Punch,buy,1,NULL,0,NULL,2016-07-13 00:10:42
151,0,25639,Appliances Intention,Multi Punch,buy,2,NULL,0,NULL,2016-07-13 00:10:42
152,0,25640,Financial Product,Multi Punch,buy,3,NULL,0,NULL,2016-07-13 00:10:42
153,0,26691,P4W GROCERY PURCHASING,Multi Punch,buy,4,NULL,0,NULL,2016-07-13 00:10:42
154,0,26699,P6M SYMPTOMS EXPERIENCED,Multi Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:42
155,0,27940,FEMININE_MEDICATION_P6M,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:42
156,0,28289,Big Ticket Purchases,Multi Punch,buy,5,NULL,0,NULL,2016-07-13 00:10:42
157,0,32350,STANDARD_POLITICAL_PARTY,Single Punch,NULL,NULL,NULL,0,prefer,2016-07-13 00:10:42
158,0,32352,STANDARD_HISPANIC_ACCULTURATION,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:42
159,0,32355,STANDARD_AUTO_MAKER,Single Punch,NULL,NULL,NULL,0,NULL,2016-07-13 00:10:42
160,0,37594,Linkedin_Authorization,Single Punch,NULL,NULL,NULL,0,qualifier,2016-07-13 00:10:42
161,0,37596,LinkedIn_AuthStatus,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
162,0,37599,Linkedin_Industry,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
163,0,37600,Linkedin_Position,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
164,0,37601,Linkedin_Location,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
165,0,41517,ANES Public Opinion,Single Punch,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
166,0,42955,Joey Pixel Placeholder,Single Punch,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
167,0,46798,Political_FEC_07_08,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
168,0,46800,Political_FEC_09_10,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
169,0,46801,Political_FEC_11_12,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
170,0,46802,Political_FEC_13_14,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
171,0,46803,Political_2006_Voter,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
172,0,46804,Political_2007_Voter,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
173,0,46805,Political_2009_Voter,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
174,0,46806,Political_2010_Voter,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
175,0,46807,Political_2011_Voter,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
176,0,46808,Political_2013_Voter,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
177,0,46809,Political_2014_Voter,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
178,0,46811,Political_Runoff_2006,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
179,0,46812,Political_Runoff_2008,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
180,0,46814,Political_Runoff_2009,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
181,0,46815,Political_Runoff_2010,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
182,0,46816,Political_Runoff_2011,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
183,0,46817,Political_Runoff_2012,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
184,0,46818,Political_Runoff_2013,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
185,0,46820,Political_Runoff_2014,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
186,0,46825,Political_Primary_2006,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
187,0,46826,Political_Primary_2007,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
188,0,46827,Political_Primary_2008,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
189,0,46828,Political_Primary_2009,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
190,0,46829,Political_Primary_2010,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
191,0,46830,Political_Primary_2011,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
192,0,46831,Political_Primary_2012,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
193,0,46832,Political_Primary_2013,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
194,0,46833,Political_Primary_2014,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
195,0,46834,Political_Registration_Date,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
196,0,46835,Political_State_Contributor,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
197,0,46836,Political_Voter_Count,Dummy,NULL,NULL,NULL,1,NULL,2016-07-13 00:10:42
198,0,48740,STANDARD_HHI_US_v2,Single Punch,NULL,NULL,NULL,0,prefer,2016-07-13 00:10:42